Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\khalid\Documents\myproject\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\templates with glob **/*.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\locale with glob **/*.mo.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1754862008.3510106
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1754861974.564067
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_tight_bbox.py first seen with mtime 1754862074.0099726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_globals.py first seen with mtime 1754861974.0303187
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1754861975.3594718
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1754861994.86244
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd first seen with mtime 1754862013.1183555
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1753807661.5297072
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\cm.py first seen with mtime 1755460060.053565
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1754861995.3340466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\groupby.cp313-win_amd64.pyd first seen with mtime 1754862011.8557694
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1754862008.2812257
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\api.py first seen with mtime 1754862008.582301
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1754862008.5908973
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1753807661.9261985
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1754862008.3480148
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\__init__.py first seen with mtime 1754861968.464578
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd first seen with mtime 1754862012.1434352
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1749690568.0
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\article_manager.py first seen with mtime 1757380046.739434
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1753807653.038646
File C:\Users\khalid\Documents\myproject\tifinar\views\dashboard\dashboard.py first seen with mtime 1755460844.8956473
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1753807661.559806
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1754862008.6728952
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1754861995.1790543
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1753807661.9411583
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\dates.py first seen with mtime 1754862074.0638137
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\xml.py first seen with mtime 1754862008.6102688
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1753807656.9048903
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1753807653.8387353
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1749690622.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1754862074.5709455
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1754862074.067804
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1754861974.5923498
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1753808834.6929128
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\inset.py first seen with mtime 1754862074.0828881
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1754862008.4215
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1754862008.3571217
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1753807654.8474426
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1753807661.8741038
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1754862008.344035
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1754862073.9860015
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1754861976.5107262
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1754861975.3755698
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_mathtext_data.py first seen with mtime 1754862074.0069802
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1753807661.8850746
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1754862008.4788988
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1753807661.9311843
File C:\Users\khalid\Documents\myproject\tifinar\views\content\eddit_index.py first seen with mtime 1757380020.2665887
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1753807653.8367417
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1753807661.397829
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1754861975.8267906
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1753807661.878093
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1754862008.3903122
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1754862014.0796318
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd first seen with mtime 1754862013.9940243
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1753807661.4107943
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1753807661.506776
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1754862008.4619439
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1754862008.322535
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\common.py first seen with mtime 1754862008.3033023
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1754861975.410915
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1754862008.4357119
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_c_internal_utils.cp313-win_amd64.pyd first seen with mtime 1754862073.9358282
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1754861974.5113673
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd first seen with mtime 1754862013.9357834
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1753807661.685804
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\units.py first seen with mtime 1754862074.1233697
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1753807661.9189854
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1753807661.6283445
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pydoc.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1754862008.4810688
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1753807656.8937783
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1754862008.6304805
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1754862008.3295143
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1753807653.0266786
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\arrays.cp313-win_amd64.pyd first seen with mtime 1754862011.4491158
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1753807661.8751013
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\widgets.py first seen with mtime 1754862074.1233697
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1754861974.8856246
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1754862014.0745313
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1753807661.7007644
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\window\aggregations.cp313-win_amd64.pyd first seen with mtime 1754862014.0635605
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\colors\xkcd_rgb.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\pens\basePen.py first seen with mtime 1754861995.3959007
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\image.py first seen with mtime 1754862074.0808942
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1753807661.398826
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1754861974.681696
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\offsetbox.py first seen with mtime 1754862074.0937085
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1753807661.509768
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1754862008.561166
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1753807661.3718996
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\edit_contents.py first seen with mtime 1758322019.318246
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1754862008.39131
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1753807661.3818715
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\bidi\wrapper.py first seen with mtime 1754864053.692627
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1753807661.948524
